Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 134.23it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{"batches": 25, "observations": 100, "peak_allocated_gib": 13.327882289886475}
{"batches": 50, "observations": 200, "peak_allocated_gib": 13.97748613357544}
{"batches": 75, "observations": 300, "peak_allocated_gib": 13.97748613357544}
{"batches": 100, "observations": 400, "peak_allocated_gib": 14.46826696395874}
{"batches": 125, "observations": 500, "peak_allocated_gib": 14.46826696395874}
{"batches": 150, "observations": 600, "peak_allocated_gib": 14.5938138961792}
{"batches": 175, "observations": 700, "peak_allocated_gib": 15.55544376373291}
{"batches": 200, "observations": 800, "peak_allocated_gib": 16.127854824066162}
{"batches": 225, "observations": 900, "peak_allocated_gib": 16.127854824066162}
{"batches": 250, "observations": 1000, "peak_allocated_gib": 16.127854824066162}
{"batches": 275, "observations": 1100, "peak_allocated_gib": 16.127854824066162}
{"batches": 300, "observations": 1200, "peak_allocated_gib": 16.127854824066162}
{"batches": 325, "observations": 1300, "peak_allocated_gib": 16.127854824066162}
{"batches": 350, "observations": 1400, "peak_allocated_gib": 16.127854824066162}
{"batches": 375, "observations": 1500, "peak_allocated_gib": 16.127854824066162}
{"batches": 400, "observations": 1600, "peak_allocated_gib": 16.127854824066162}
{"batches": 425, "observations": 1700, "peak_allocated_gib": 16.127854824066162}
{"batches": 450, "observations": 1800, "peak_allocated_gib": 16.127854824066162}
{"batches": 475, "observations": 1900, "peak_allocated_gib": 16.127854824066162}
{"batches": 500, "observations": 2000, "peak_allocated_gib": 16.127854824066162}
{"batches": 525, "observations": 2100, "peak_allocated_gib": 16.127854824066162}
{"batches": 550, "observations": 2200, "peak_allocated_gib": 16.127854824066162}
{"batches": 575, "observations": 2300, "peak_allocated_gib": 16.127854824066162}
{"batches": 600, "observations": 2400, "peak_allocated_gib": 16.127854824066162}
{"batches": 625, "observations": 2500, "peak_allocated_gib": 16.127854824066162}
{"batches": 650, "observations": 2600, "peak_allocated_gib": 16.127854824066162}
{"batches": 675, "observations": 2700, "peak_allocated_gib": 16.127854824066162}
{"batches": 700, "observations": 2800, "peak_allocated_gib": 16.127854824066162}
{"batches": 725, "observations": 2900, "peak_allocated_gib": 16.127854824066162}
{"batches": 750, "observations": 2965, "peak_allocated_gib": 16.127854824066162}
{"batches": 775, "observations": 2990, "peak_allocated_gib": 16.127854824066162}
{"status": "complete", "phase": "finished", "metrics": {"batches": 782, "observations": 2997, "mean_batch_occupancy": 3.8324808184143224, "batch_e2e_ms": {"mean": 145.16063012404092, "p50": 145.206265, "p95": 178.54293869999995, "p99": 199.21583807999997}, "batch_forward_ms": {"mean": 123.58965881329925, "p50": 122.6089925, "p95": 155.37242584999998, "p99": 176.24295981999998}, "batch_prefill_ms": {"mean": 69.48746686091508}, "batch_decode_ms": {"mean": 54.07757292013339}, "amortized_e2e_ms_per_observation": 37.87641399966633, "amortized_forward_ms_per_observation": 32.247952349683025, "observations_per_second": 26.401654602487167}, "memory": {"peak_allocated_bytes": 17317152256, "peak_reserved_bytes": 18400411648, "device_total_bytes": 33668988928, "peak_scope": "measurement"}}
